name,name_raw,address_raw,address_clean,address_for_geocoding,type,city,hours,latitude,longitude,geocoded_address,geocode_status
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი),აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი),"აღმაშენებლის გამზირი მე-16 კმ. (თბილისი მოლი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00 - 22:00,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,პეტრე ქავთარაძის N1 (სითი მოლი),პეტრე ქავთარაძის N1 (სითი მოლი),"პეტრე ქავთარაძის N1 (სითი მოლი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00-22:00,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამას სივრცე • თბილისი,მეამას სივრცე • თბილისი,ალ.თვალჭრელიძის  N2 (ისთ ფოინთი),ალ.თვალჭრელიძის  N2 (ისთ ფოინთი),"ალ.თვალჭრელიძის  N2 (ისთ ფოინთი), Tbilisi, Georgia",Space,Tbilisi,სამუშაო საათები: 10:00-22:00,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,აკაკი ბელიაშვილის N1,აკაკი ბელიაშვილის N1,"აკაკი ბელიაშვილის N1, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.7862863,44.7797599,"აკაკი ბელიაშვილის ქუჩა, დიდუბის რაიონი, დიღმის მასივი, თბილისი, 0159, საქართველო",success
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ირაკლი აბაშიძის 21/23,ირაკლი აბაშიძის 21/23,"ირაკლი აბაშიძის 21/23, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.7079357,44.7629754,"ირაკლი აბაშიძის ქუჩა, ვაკე, ვაკის რაიონი, თბილისი, 7002, საქართველო",success
მეამა ქოლექთი  •  თბილისი,მეამა ქოლექთი  •  თბილისი,ალ.თვარჭრელიძის N2 (ისთ ფოინთი),ალ.თვარჭრელიძის N2 (ისთ ფოინთი),"ალ.თვარჭრელიძის N2 (ისთ ფოინთი), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამა ქოლექთი •  თბილისი,მეამა ქოლექთი •  თბილისი,კუს ტბა,კუს ტბა,"კუს ტბა, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 12:00-19:00 სთ_მდე,41.7003914,44.7544551,"კუს ტბა, ვაკე, ვაკის რაიონი, თბილისი, საქართველო",success
მეამა ქოლექთი • რუსთავი,მეამა ქოლექთი • რუსთავი,მერაბ კოსტავას N14,მერაბ კოსტავას N14,"მერაბ კოსტავას N14, Rustavi, Georgia",Collect,Rustavi,ღიაა 21:00 სთ_მდე,41.5422714,45.0135078,"მერაბ კოსტავას გამზირი, ძველი რუსთავი, რუსთავი, ქვემო ქართლი, 3700, საქართველო",success
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე),ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე),"ანა პოლიტკოვსკაიას N1  (შენი სახლი ჯიქიაზე), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ზვიად გამსახურდიას სანაპირო N108,ზვიად გამსახურდიას სანაპირო N108,"ზვიად გამსახურდიას სანაპირო N108, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 24/7,41.7105245,44.7890832,"ზვიად გამსახურდიას სანაპირო, ვერა, მთაწმინდის რაიონი, თბილისი, 1079, საქართველო",success
მეამა ქოლექთი • თავისუფალი უნივერსიტეტი,მეამა ქოლექთი • თავისუფალი უნივერსიტეტი,დავით აღმაშენებლის N240,დავით აღმაშენებლის N240,"დავით აღმაშენებლის N240, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 20:00 სთ_მდე,41.8058782,44.7682722,"თავისუფალი და აგრარული უნივერსიტეტები, 13-th km, დავით აღმაშენებლის ხეივანი, დიღომი, ვაშლიჯვარი, საბურთალოს რაიონი, თბილისი, 0159, საქართველო",success
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,ზაქარია ფალიაშვილის N36,ზაქარია ფალიაშვილის N36,"ზაქარია ფალიაშვილის N36, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.709319,44.7602375,"ზაქარია ფალიაშვილის ქუჩა, ვაკე, ვაკის რაიონი, თბილისი, 0162, საქართველო",success
მეამა ქოლექთი  • თბილისი,მეამა ქოლექთი  • თბილისი,ირაკლი აბაშიძის N 65-67,ირაკლი აბაშიძის N 65-67,"ირაკლი აბაშიძის N 65-67, Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამა ქოლექთი • თბილისი,მეამა ქოლექთი • თბილისი,გივი კარტოზიას N8 (მ2-ის ეზოში),გივი კარტოზიას N8 (მ2-ის ეზოში),"გივი კარტოზიას N8 (მ2-ის ეზოში), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
მეამა ქოლექთ • თბილისი,მეამა ქოლექთ • თბილისი,ბახტრიონის  N1 (ბუკიას ბაღი),ბახტრიონის  N1 (ბუკიას ბაღი),"ბახტრიონის  N1 (ბუკიას ბაღი), Tbilisi, Georgia",Collect,Tbilisi,ღიაა 22:00 სთ_მდე,41.6934591,44.8014495,"თბილისი, საქართველო",city_only
